INDEX,TWEET
43968,"@MichealLehane @FergalBowers 2.5m people living in counties with cases below 100 per 100k; 50% of Ireland. Next month, 1.25m doses delivered on top of the current 1m, meaning vaccine rate will be 20 times rate of cases. ICU @ less than 20%. Beds @ 6%. Talent on PUP of 480k can start to plan re-opening slowly"
43970,"@Baldy_Baldy_ @Trish_houlihan @niallcasey11 @NaomiOhReally And after EU triggers a global vaccine trade war, what effect do you think thatâll have on future production? The âEUâ plants are owned by multinationals, not EU, and depend on global supply chain of raw materials from outside the EU.  We need vaccine supply for next 5+ yrs."
43976,DON'T WAIT - Medical experts are asking Utahn's to get the COVID-19 vaccine as soon as possible saying it's a race between new COVID-19 variants and the vaccine. https://t.co/QjBeUowfuo
43977,@WADeptHealth If all are eligible May 1st can you go then to any county to get vaccine?
43980,"Trump urges all Americans to get COVID vaccine: 'It's a safe vaccine' and it 'works' 
The former president and first lady Melania Trump received their vaccines privately in January at the White House. 
https://t.co/RHURyDBGQW"
43981,"The Federal Government is doing this only Manitoba, because even they know how incompetent our Premier is.....
                                                   Military to begin helping with Manitoba First Nations vaccine rollout by end of March
https://t.co/emmff0XAJI https://t.co/aM5DhjHZv9"
43988,@jalahines I didnt get the covid vaccine lol
43989,"SPI-B government advisers warn against a ""crude"" approach to vaccine take-up, warning it would ""create major problems"".

https://t.co/M0lU5Iyfni"
43990,"@halftwottered Party affiliation in Ireland of those MEPs who voted in favour of the âvaccine passportâ

Andrews - FF
Kelleher - FF
Clune - FG
FitzGerald - FG
Kelly - FG
Markey - FG
Walsh - FG

The pig doesnât fall far from the trough!"
43993,Just got my first vaccine dose!!! https://t.co/hQyhOBwMNs
43994,"Kind of amazing how the vaccine side effects just *stop* suddenly. Two hours ago it still hurt to look at things, now I'm 100% fine."
43997,"I want NYT to look into every single Republican rep and every Trump judge's vaccine privilege before they even think of targetting Cuomo. Just stop this. We are not going to ""Franken"" Cuomo. Not going to happen."
43998,"We shouldn't have vaccine passports, we just need people who haven't been vaccinated carry bells and shouting ""unclean, unclean""..."
44002,I got my COVID vaccine thatâs the tweet
44006,"We live in strange times. 

Every nation on earth is struggling with the peculiarities of the pandemic. 

A complaint about a 7-hour delay in getting the COVID-19 Vaccine is ridiculous.

You folks are taking your attack for the govt a tad too far. https://t.co/Gyv5qDxi3a"
44016,please get your fucking vaccine(s) or ill come haunt your ass until you die
44017,"@kayleighmcenany Pfizer didnât take govât $ &amp; wasnât part of Warp Speed yet had the 1st vaccine. Trump did NOTHING to get vaccines into arms of Americans. Trump refused to share formation about, well, anything, w/ the incoming administration.

Trump lost. Get over it

But thanks for playinâ"
44020,"Since the The vaccine is the worlds SAVIOUR.

Perhaps the Vaccine is the Antichrist and the Mark. 

They are injecting it into Gods temple"
44021,"@ChrisMilIington No, but because it was a win for the opposition. Also the COVAX initiative wonât let them handle distribution so they canât make money off of it. He says AZ is not safe but wants the Chinese vaccine (that hasnât completed phase 3 trials) "
44023,"@mariebooker41 @WhiteHouse and which ""illegals"" are getting vaccine? If you are talking about those at border seeking asylum, they are not illegal, asylum seekers are not illegal. If you are talking about people living here, you don't want them vaccinated? They are here &amp; protecting them protects us all."
44028,My parents got their first vaccine today
44033,@ecclesias @kayleighmcenany over 500k got vaccine before he left office.  Swallow that.  Biden only ordered more vaccines...lol
44034,"Hong Kong government suspends #PfizerVaccine distribution citing defective packaging.

Says Sinovac #vaccine safe for children. https://t.co/wp7BCZVPbn"
44039,@BorisJohnson planning October booster #vaccine roll out. https://t.co/ABiHhiIpbW
44041,"Covid vaccine: Side effects and why it canât give you the virus. For those who are daft enough to not want a vaccine, they watch this video &amp; it will put your mind straight. If it was dangerous the world leaders &amp; monarchs wouldnât have it. https://t.co/6tFi4wvse5"
44047,"Yes please. Because It takes a while for the vaccineâs protection to kick in, so you can still get the virus. Until at least a week or two after getting your second dose. Stay safe  https://t.co/q6hcCy2JO1"
44049,"""Your unwillingness to unambiguously commit to enforcing your own policies and remove the 12 most egregious spreaders of vaccine disinformation from your platforms gets right to what I'm concerned about.""

@RepMcNerney tells Mark Zuckerberg to deplatform the Disinformation Dozen. https://t.co/Z6DaptDdc5"
44050,"@CoatsRuss @GavinNewsom Go now say you have asthma, no questions asked..nothing is perfect. Be grateful there is vaccine"
44052,"@ABC7 Heâs doing a great job so far - only 2 months and he got Covid relief passed, fixed the disaster of vaccine distribution and unemployment is decreasing. Great start! Even though Republicans keep trying to push the cognitive/old angle....."
44057,"am I an #enneagram3? Well, last night when I was feeling awful after my covid 19 vaccine I did my nails because if I had to go to the Emergency room I couldn't have them see me like this..."
44058,@troutisout @DarrenEuronews @MarkUrban01 Only a bit? Reducing the interval between two jabs from 12 weeks to 4 weeks.  This is only a bit for a vaccine?
44059,"@BDUTT lets hope and pray the BJP virus goes away somehow. if Arvind Kejriwal can replace Modi then he will be the best gift of vaccine to mankind , at least in Indian subcontinent. Modi and his cohorts have spread corruption like covid-19 virus and India needs to destroy Modi/BJP virus"
44063,"Scott Morrison is touring biotech company CSLâs Melbourne facility this morning and holding a press conference 

Hoping $CSL announce partnerships for the development of mRNA vaccine capability ... "
44065,"@leemhutchinson @EssexPR The vaccine is to prevent you getting critically ill if you get Covid, And preventing you going in Hospital.
So they donât get overwhelmed ."
44067,@copper_throwing He could have said nope. Not doing vaccine passports for pubs. End of.
44068,We canât afford to leave anyone behind when it comes to #COVID19 vaccine access. Join @ONEâs fight to end the pandemic at https://t.co/DB3jC0qqLP #Pandemica https://t.co/RT0Mnr1X8S
44071,@mariacaulfield I really hope that is the case  the idea of domestic vaccine passports (incl negative test for entry) at any point in the future is really concerning.
44072,"Covid: Jab passports possible 'after all offered vaccine'. Make the vaccines compulsory &amp; stop hinting about passports, act like your leading instead of following !!! https://t.co/Kh24yXdUC3"
44076,"Pandemic would be well under control (in a blink) if PM Morrison, including Dave Sharma and any other Big Pharma shareholders, supported call to waive vaccine patents in poorer countries. Situation in PNG now criminal neglect to protect super profits."
44078,on the waitlist for the vaccine  https://t.co/D3wfYRosXi
44079,"I feel my appeal to humans running close to E (on empty). 

Itâs like the more I scream for people to wake up and to stop getting the poisonous vaccine, the more the stories are coming out about people having lost their lives!

My gaslight is on...car sputters 

= https://t.co/OQhgCu7P8T"
44080,"@CmdrTinkerBell Omg, the vaccine is trying to summon demons! https://t.co/eRwWZdbx2C"
44081,"Worth reminding ourselves that so much of politics is short-term memory. Boris handled the pandemic *terribly* â but how he's handling this very moment of vaccination seems to be superseding that.

https://t.co/8aHS8YzY9Y"
44083,"Franklin Graham says that Jesus would ""take the vaccine""??? Jesus Christ IS the vaccine against sin, death and Hell!!

What is wrong with this guy...."
44085,"As of 2pm today, everyone in my household has had at least 1 dose of vaccine! Thank you, @POTUS @ASlavitt #DrFauci @WHCOS @CDCDirector The end is in sight!"
44086,My mom received her first dose of the vaccine today and I really cannot tell you how good that makes me feel. I can't wait to get mine next month.
44087,i was so happy that i got my vaccine and now iâm irritable because my wifi hasnât been working all day
44092,@nj_vaccine Website is for menâs testosterone shots
44096,Day 2 post Covid vaccine. Still fatigued and feeling sore as heck. Glad to be done with the pounding headache and fever though.
44103,Gym offering free memberships to those who don't get COVID-19 vaccine https://t.co/do9Csx3igp via @10TV
44106,"@BBCNews Vaccine hasnât even been offered to the young yet, how can you say they are vaccine hesitant."
44108,"@VeniceMase @LAIreland @champagnennuts Gents, this is your vaccine card and itâs universal from the CDC. I work in Healthcare so only reason why I got access. My guess is this card will be your proof."
44109,"So I just scheduled my vaccine appointment for next week. Got an email out of nowhere telling me I'm eligible for a shot in the arm, and even better, it's the single-shot J&amp;J one. So no second trip for me!"
44112,"@JasdeepB92 ""Turns out the vaccine wasn't that bad after all Dave!"" https://t.co/f5vP5MKXnG"
44114,Ric Grenell: Biden's only 'reordering' vaccines - the heavy lifting was done by Trump https://t.co/FFXCRV4tg8 https://t.co/cmMZqmHBUd
44115,"Going to leave twitter until locals come back.
That being said I'm on my way right now to get the vaccine. Here's to the future "
44116,Ex-Trump Vaccine Chief Fired From Pharma Board Over Sexual Harassment Claims - HuffPost https://t.co/x3cQKgAvWo
44118,"@vonderleyen UK contract with Oxford Vaccine was before you bothered to sign, that's why you have to wait. Same old German scum nazi trying to control EU. Thank god we left EU. You lot murdered my grand father. Fuck you"
44119,What if we made the vaccine a donut? Then it could be easily distributed and also delicious. Iâm a genius. Give me all your monies.
44125,"@kayleighmcenany What happen to âI take no responsibility...â and âadministering the vaccine is the responsibility of the states...â 

Not listening to you lie is one of my favorite things about the Biden administration."
44126,@mattyglesias Yesterday a woman on my local community Facebook page claimed she knew so many people that died after the covid vaccine.  And sadly the post got like 20 likes
44134,"We need to reopen our city and get business back so that we have revenue in our city.  Stop with taxes and bailouts asap.  The vaccine is the game changer and crime need to get under control. 
@resident_nyc @NYSkdiver @JustinBrannan @IsabellaMancin1 @rosamaria1 @Richie_Batts12"
44138,Iâm eligible to get the covid vaccine now. I need to make the appointment. God I hate needles so much
44140,@MrHarryCole EU Vaccine Exports = 71 million.   U.K. vaccine exports = nil
44141,They did not have the vaccine in neapolitan 
44142,"@alwaystrumpfan @Liberalthelorax @kayleighmcenany Wrong. It was under Trump's watch.

https://t.co/vhR8MtnxS4"
44143,Sharing this info from the LA COVID Vaccine Hunters page in case itâs relevant and helpful for any of my LA followers https://t.co/wjWgiKuuR1
44145,@BrickyBecky I will not give my custom to any business that supports vaccine passports.
44147,Hereâs when you can sign up for COVID vaccines if youâre 40 or older https://t.co/kihWfyw9yQ
44148,@KingRezizt Iâll trade you a stimulus for a vaccine .
44150,@Mad_Max235 yeah. I read the documents the Vatican released. at least we don't have the uk vaccine that's causing thrombolisms.
44153,I get  second vaccine shot in a few days im outside all summer 2021. (Still masked up though)
44155,The time for my stream is set at 3pm CST! I'm gonna set it on my twitch schedule when I get home from my vaccine appointment. https://t.co/6kSn7JKY3D
44158,"@wFalabede @tfx47 I didn't say the same thing for all the vaccines. I only say AZ vaccine is not safe. Many European countries share this concern. Pfyser/Biontech,Morderna have no serious side effects. Why COVAX didn't give us those vaccines? Even S Africa is not using the AZ."
44160,@afrobella Omg. It took forever to find something. I ended up doing the mass vaccination at United center. https://t.co/d5qihORZnL
44166,"happy maryland day, as soon as i get the vaccine i'm walking the inner harbor like a runway"
44167,Why do you need a vaccine passport to go to the pub but you dont need one to go to tesco 
44170,"Covid-19: Pubs could require vaccine passports - Boris Johnson. And what happens if the boss &amp; the staff havenât had a vaccine. Bearing in mind lots of them are under 30 &amp; havenât been offered one, let alone had a vaccine, itâs getting sillier by the day.  https://t.co/8XwhBfIUNs"
44178,Boom! Second vaccine done. Fab service @SFHFT many thanks to your wonderful staff
44186,"@foogatwo @thepstall In terms of vaccine distribution? Absolutely, one of the best in the nation. Please look up what's being accomplished in Essex County. https://t.co/M5Ont6P2ba

Essex is arguably the best county for vaccinations in the state, only limited by vaccine supply."
44188,"""...We have admin approx 532K doses of vaccine. Appointments are avail for people...""

This was an earlier tweet in the CMOH thread (I don't believe she writes them herself). It looks unprofessional and it could lower clarity for people who rely on a screen reader."
44189,"Coronavirus: India temporarily halts Oxford-AstraZeneca vaccine exports. Good job the uk,s Oxford vaccines are made in the uk. They will be spitting nails in the EU. https://t.co/zCBqgzXjX6"
44191,"damn, i got covid arm. 

rare, but kicks in a week after vaccine. still get yours! all part of the process. https://t.co/aPLAaDaatL"
44193,Bruv u man really got told to go take a vaccine so u can go on holidays just to get told that holidays are banned n youâll get fined 5 racks if u fly out 
44198,@EFCMichael7 Wouldnât worry about whatâs in the vaccine if your mentally stable after watching his crosses
44205,"me getting                               me doing
the vaccine                                karaoke
                                 
                        I want to do 
                          the Dolly 
                        Parton one"
44207,Will I be able to come to space if I donât get the vaccine? @elonmusk @JeffBezos
44208,"@CBCAlerts August 4, 2020
AstraZeneca Whistleblower â Big Pharma Not Responsible For Any Side Effects Of COVID-19 Vaccine | GreatGameIndia
https://t.co/jIdyZcmhFj"
44209,"âThe best vaccine right now for you ,is the one youâre offered â

âEfficacy matters but it doesnât matter the mostâ

âWith each shot that goes into someoneâs arm, we get closer to the end of this Pandemic â"
44211,Vaccine passports and the extension of the draconian Coronavirus Act.... normal has never felt so far away
44216,@kayleighmcenany I donât think Donnyâs feet had anything to do with a vaccine unless his shoe lifts were involved.
44218,"@toryboypierce @vonderleyen The UK and the US spent seven times the amount Brussels did on vaccine development

Now they trot out a parroted but untrue line that the Brussels Broadcasting does not dispute

Shame on BBC / SKY"
44222,"From March 15-22, our volunteers across BC gave first aid at the COVID-19 vaccine clinic in #PrinceRupert, an area that has seen rising cases. Our volunteers were on for 12 hr shifts to monitor for possible reactions. Huge thank you to our volunteers! 

https://t.co/8F0NmmzFt7 https://t.co/zegHDjzlGq"
44223,Imagine if people got excited for the Lordâs Supper like they do for the vaccine.
44227,@KMOV Let's grant that she did die from the vaccine. It's alarmist news when the percentage of deaths in all vaccines is faaaaaaaaaaar less than 1%
44228,"@tify330 Congrats on getting your first vaccine shot, one more to go "
44229,"LLUH Partnership w/ Black Churches Increases COVID-19 Vaccine Delivery Among Historically at-Risk Population
     Read moreâ https://t.co/GKsXa33VEz https://t.co/wDGUyRQ5ET"
44234,once i get the vaccine iâm buying a plane ticket
44237,I will miss you @npowell2404 and @Theiceman_21   I am thrilled @Klow7 is staying and my mom had the COVID-19 vaccine today.  Itâs been a good day! @blessedmom07 https://t.co/qmAbztJPR4
44241,"Opportunity to receive a Covid vaccine tomorrow at Bailey-Gatzert Elementary. 

Register. Ssundar@seattleymca.org or call 206-382-5000 https://t.co/Gxf2jXCwQf"
44243,My grandparents took the first dose of the vaccine today. :)
44246,@kayleighmcenany Research on corona vaccine began during Obama years. Obama had a pandemic response plan that Trump threw out. Kayliar is so bitter. https://t.co/H8BB2vIANV
44247,"@kayleighmcenany 1) Your foot fetish is gross.

2) Biden's vaccine rollout is moving far faster than anything Trump managed. Experts agree that our trajectory under Trump would have been much slower."
44248,Anyone else want the vaccine while simultaneously having an overwhelming anxiety about getting it so you hesitate on scheduling the necessary appointment for it but also being convinced if you have a date set you'll be mentally prepared or are you normal?
44253,"@DJDeMario1 Riiiiiggggghhhht

Because the Biden Admin âstagedâ a presser and didnât spend the entire time talking about the success of the vaccine roll out, schools reopening in weeks and millions of people receiving $$$ instead they stood there and took jabs to the face over the boarder."
44255,@DanBarreiroKFAN @moricemdphd I will hopefully get my 2nd dose of the moderna vaccine in 2 weeks - do the vaccines create the antibodies that can donated in the form of convalescent plasma?
44259,"@sherryontopp lets hope and pray the BJP virus goes away somehow. if Arvind Kejriwal can replace Modi then he will be the best gift of vaccine to mankind , at least in Indian subcontinent. Modi and his cohorts have spread corruption like covid-19 virus and India needs to destroy Modi/BJP virus"
44262,"@joqween @NBCNews My heart goes out to Texans, led by a corrupt &amp; fascist Republican executive branch &amp; state legislature. No wonder some asshole with a gun threatened an unarmed National Guard convoy carrying COVID-19 vaccine. BTW, what did Abbot do for Texans charged astronomical electric bills!"
44268,every adult is eligible for a vaccine in north carolina! LFG!
44274,Throughout this crisis US and some European regulators have completely failed to adapt to the circumstances of covid. Practices which may make sense for a new drug simply don't for a pandemic vaccine.
44275,We already have evidence though that the injection that they are giving people which they call the vaccine creates neurological problems because we see people shaking from it
44276,"Potentially misleading data.....
Used by #AstraZeneca....
#vaccine 
#WAPO 
#ThursdayThoughts 

VankaPro https://t.co/XiyVSXUCTR"
44277,"@Aweglib I have such vaccine FOMO. Glad you got yours, buddy!!"
44278,@kayleighmcenany Heâs talking about the plan trump never had to distribute the vaccine. The scientists were already going to come up with it no matter who was president. Stop making this stuff up!
44279,@EssexPR So thatâs why they want masks in pubs to coerce people into having the vaccine particularly younger people who want to go to the pub but are unsure about the vaccine https://t.co/eVc9aYn7QO
44281,"âNow is the time to get vaccinated,â Katherine Wells says. âThereâs no jumping in line anymore and thereâs no need to wait.â

To book a vaccine appointment, call 775-2933 or visit https://t.co/mO9tmZDvO1. 

https://t.co/b0iEzn0AGv"
44282,"FYI people who cheat in vaccine line, relationships, life are pos losers. There is NO justifying your actions! Ever!!!!"
44285,"Covid: PM drops big hints about post-lockdown life. Covid tests are fine, but they wonât stop the spread of the virus. The only way out &amp; forward is vaccinations for the whole country. Plus the vaccine should be compulsory by law &amp; not for bosses to do it. https://t.co/r3byOGzjLV"
44286,@BBCNewsnight @lewis_goodall The fact that the first thing we are worrying about is foreign travel...letâs settle for our vaccine programme not being derailed and being able to live some sort of normal life in this country without further lockdowns.
44291,Does the vaccine have kush in it?!
44292,"@kayleighmcenany Warpspeed was for the development of the vaccine, not distribution"
44296,"63 appointments available at Saint Vincent Hospital Vaccine Collaborative @ Worcester State University - Wellness Center in Worcester, MA on 03/27/2021. Check eligibility and sign up at https://t.co/rKd6LNS7wT"
44297,"Essentially, at this stage, every single news story is designed to make you take a vaccine through either fear, guilt, coercion, or threat."
44305,@itvnews IF U DON'T FEEL SAFE ! DON'T GO IN A BAR ! WE PANDA TO MUCH IN THIS COUNTRY TO THE FANNYS ! STAY IN THE BLOODY HOUSE ! WE SHOULD HAVE VACCINE PASSPORT FOR SHOPS (( TAKING THE PISS)) WHY IS BARS ALWAYS BLAMED! REAT MOANERS THESES DAYS !!
44306,@HollettLA @MariahajilE We're looking at mid-May so that will be 2 months post-vaccine. It should still be kind of slow then since schools aren't out yet and international travel is limited. Probably the safest &amp; least crowded time to go.
44307,"Dr. Looney said it best, âCome see us at the stadium to get your vaccine.â @fcsnurses @FCSSuptLooney https://t.co/pp7QSWkzqe"
44308,@kayleighmcenany So presumably all Republicans will be willing to get Trumpâs glorious vaccine?
44312,"@fordnation Who NOT exercising today because Doug Ford and Trudeau Toronto Ontario Canada closed gyms 286 days out of last year, forced to stay home #lockdown no family, no business, no hope, no life until jab unproven vaccine #MentalHealthMatters #greece #COVID19 https://t.co/cQXDtrB5JJ"
44314,"Chris Sky was right. 

You took your vaccine, got your vaccine passport and for what? Youâre still in lockdown, still wearing your stupid mask and the same amount of people died.

What a clown world "
44315,"@AshleyStAndrews I didn't think you could get the Vaccine if you had it within a certain period of time? Possbly dumb, but a serious question.  Did you have to get tested for the antibodies before you could get the shot since you've already had cvd?"
44319,Wonder if there is a correlation between never having had a flu shot and feeling terrible after your 2nd Vaccine shot. I canât believe this is normal. I have 102 fever and canât get out of bed my body hurts so bad.
44322,Vaccine + 12 hours and all good .. an attempt to flood my system with ale seems to have worked so far .. more news as things develop  ... https://t.co/hlViacTr4n
44328,"Rapists aren't barred from public events. 
Murderers aren't barred from public events.
Paedos aren't barred from public events. 

But....

Those who refuse an experimental vaccine 
could be barred from public events this summer.

Let that sink in."
44329,Got my first vaccine today!  also cool drone pic. https://t.co/KkgpWD7JjU
44331,"@samurai_jacky @ndtv India manufactures most vaccines and drugs for the Free World. India manufacturing capacity for Covid19 vaccine is 1B+ doses.
But,
World demand is exceeding supply.
Modi Ji wants all India who need it, to get it now, not later."
44333,"You don't grow if you're comfortable   
#healing #mentalhealth #love #selflove #selfcare #COVID19 #quotes #life #grass #plant #vaccine #growth #Challenges  https://t.co/9zo76ILXHq"
44334,@chewy_05 @GavinNewsom Vaccine quantity is going to increase exponentially
44335,BC having it's worst single day new COVID cases (800 today) in almost 4 months despite having 500k+ people receiving a vaccine and improving weather is very bad and scary.
44338,"@narendramodi lets hope and pray the BJP virus goes away somehow. if Arvind Kejriwal can replace Modi then he will be the best gift of vaccine to mankind , at least in Indian subcontinent. Modi and his cohorts have spread corruption like covid-19 virus and India needs to destroy Modi/BJP virus"
44339,Sensible reporting on @BorisJohnson #vaccine passports proposals... https://t.co/Bx54iJllm9
44343,I genuinely feel like im@dying. Strong recommendation to get the Vaccine when you have the next day@off
44344,@jfa643 @DianeMariePosts @nelsonstreetlad @fordnation For sure. But I think the problem is the distribution of the vaccine is also not coming along and that is what they are trying to hide. You haven't heard from the general since he said he was leaving his post at the end of the month. #onpoli
44345,@MoriartyProfJ3 @hitman29563 Please Sign and Share https://t.co/Q002ZSuD7T
44346,"she tweeted that at 10:41am. horny as fuck over a puppet. Iâll administer that mothafucka, just provide the vaccine immediately."
44347,@billobrien1968 @buzz_casual @Darci51 @NikkiHaley 65 days administration. If he wants to get credit for vaccine he should also get credit for this. But again immigration is a 40 years problem &amp; the southern border isnât not even 50 % of the problem.
44350,@ElisabethAshlei Do you have to throw the vaccine away?
44351,Everyone has solved the vaccine appointment finding problem in their own unique and terrible way.
44353,Just saw a commercial that said those in Texas who don't have internet and need to make a COVID vaccine appt can call 211? So please pass that on to those who need it! https://t.co/itKLILgyj6
44355,"@kayleighmcenany Pfizer wasnât part of operation warp speed, yet had the first vaccine."
44357,i hate needles  i wish i could get the vaccine nutted in me instead
44361,"Re: Canadaâs public health agency blindsided by COVID-19 &amp; scrambled to respond: Let's face it, the world jockeyed for vaccines that UK Johnson described as being about 'capitalism &amp; greed.' Our Canadian gov't did the best it could without home-grown vaccine facilities."
44365,"@canadiangirls99 You can get any virus after being vaccinated for it, Fall ill with covid, its the disease that springs from catching SARS-CoV-2. the vaccine primes your body to attack the SARS-CoV-2 virus before it gets established."
44367,@LuluBrooks15 @c4news Refused the vaccine as he is âneedle phobicâ 
44373,"@fudd50 It was never about herd immunity, that was a talking point for the moment.
Its about 100% vaccination rate. So natural immunity will not be considered because the push is get the fake vaccine despite ""science"" telling us otherwise."
44375,"CBS News: Biden reveals 2024 plans and doubles vaccine goals in first press conference.
https://t.co/XjBVJrq0tH

via @GoogleNews"
44376,@markyb1067 @Big_Dave_Reid @maureen_shaw10 Quite an unkind and baseless accusation. There's lots of similar stories to this of the vaccine curing or relieving long covid
44377,"@simondolan Of course they denied vaccine passports wouldnât happen because they were found out , thatâs why they changing to certification, do they think people are stupid? same thing leading to control over us ."
44378,"âYou might only be able to implement a thoroughgoing vaccination passport schemeâ.â.â.âin the context of when absolutely everybody had been offered a vaccine,â

Question  why?

Even most loyal government and lockdown supporters will now ask questions... https://t.co/1J7oR2kVXC"
44379,"@geofflath @Silverf34781188 If you want to be injected with an experimental genetic engineering jab that many people are dying from or suffering serious adverse reactions, then go ahead-but donât expect others to do so just to please you. And if your âvaccineâ works, what difference does it make to you?"
44380,These vaccine side effects ainât fucking with me 
44383,"What high-risk conditions or disabilities make a person under 65 eligible for a vaccine as of March 15, 2021?

Find out at: https://t.co/xzEL68rR4t

@lapublichealth https://t.co/Tjo6nzmHaJ"
44386,COVID-19âs parallel pandemic: Why we need a mental health 'vaccine' via @TC_Africa https://t.co/3Rt5cnnPBI
44388,Pfizer begins Covid vaccine trial on infants and young kids https://t.co/sJnxikQYxG
44390,"@nomadsovereign @danboy Why? The vaccine is free. Only those who chose not to have it would be unable to travel but that is their choice. That is not apartheid, it is freedom of choice."
44391,"@LibertyOne8 Wait, my friendâs 17 year old son got the covid vaccine last week.  They live in CA.  Did she cheat?  He is healthy."
44395,Iâm nervous. 10 mins until vaccine.
44396,"@browardinfo @Michaeludine Vice Mayor Udine I want to congratulate you and all the commissioners for the excellent ongoing vaccine operation with the @BrowardHealth nurses/staff through the @BrowardParks the support of the @browardsheriff &amp; @RBLX_BrowardCFR Dept and their employees
CC Mayor @GellerSenator https://t.co/ECL1zi5ScY"
44401,Dr Carrie Madej â discussing Covid vaccine trials: âDeath is not recorded as an adverse reactionâ https://t.co/7pwFPzT5Wl
44407,"The article states covid âstatusâ non discriminatory, vaccine, negative test or antibodies! 
If implemented correctly this would surely increase guest limits? @scullyp 
#whataboutweddings https://t.co/sMPexcoUqk"
44408,i would LOVE to be vaccine eligible please :)
44409,"So @BorisJohnson when are you sending out the yellow stars for the people who donât have the vaccine to wear, so they can be stigmatised &amp; ostracised from society just like the Jews were in Nazi Germany, this is where you vaccine passport scheme is heading"
44410,"""At a certain point in time, we'll have to re-boost the immunity against COVID or variants.""

EU Commission President @vonderleyen says she has a ""strong interest"" in expanding the #COVID19 vaccine production so the EU is prepared for future variants.

https://t.co/epp7ThaNvM https://t.co/Wy558j4PrQ"
44411,"@A_D_Hughes @BBCRosAtkins There is a company in Yorkshire (can't remember the name) that produces very specific lipids that are exported to Pfizer that currently can not be sourced anywhere else. If the UK gov blocks these shipments, vaccine production at the pfizer plant will cease within 2 weeks."
44416,"No country is an island during a pandemic. We need vaccines everywhere, or else this pandemic isnât going anywhere.

Watch our first episode of #Pandemica &amp; join our fight to #EndThePandemic at https://t.co/UUCUfOYJya https://t.co/QX7PdRPI0K"
44422,"The Vaccine is free, ainât nobody charging anyone.
If you want to pass this kind of information, add receipts. https://t.co/Yb9QQ2StWF"
44427,"Particularly since Morrison is not delivering on his ""first in the queue"" #vaccine promise:

Vaccine rollout chaos as Coastâs doses donât arrive https://t.co/MOv3Zwm0ty via @Sunshine Coast News

#COVID19 
#Vaccines 
#ScottyDoesNothing 
#ScottyTheGaslighter 
#Auspol #LNPfail https://t.co/p1Q9gXhYyg"
44428,"@ilansi1234 @MagicJohnson When that happens, it will be too late unfortunately. Pharma is already immune to any litigation. Depopulation will be carried out regardless if you have a vaccine or not, so you may as well fight for your freedom"
44431,"Our COVID cases are on the rise. The 5-day to #Jeffco's case count started Tues. We exceed @CDPHE's required 115/day. We have a v. tight timeframe to lower our numbers. Otherwise, we move back to yellow on the state's COVID dial. 

Please: &lt;------&gt; +  vaccine! https://t.co/G3NLC4fdeo"
44435,"THANK YOU @POTUS!  Biden doubles vaccine goal, calls for filibuster reform during first press conference - The Wall Street Journal
 https://t.co/tv2MDLapok"
44436,No to vaccine apartheid https://t.co/SLJxgUk0dr
44438,"""More guns mean more deaths...there is overwhelming evidence that US has unique problem w/gun violence b/c it has unique gun availability....Itâs not just that every other high-income country in the world has many fewer guns and many fewer gun deaths;... https://t.co/jxkV8gu0jW"
44439,"@UROCKlive1 Anyone expecting Biden to deliver a smooth, polished presser a la Obama or Clinton has not been paying attention. He's Biden. He's fine.

But the failure of the press 2 ask questions re vaccine rollout/shutdown, about voting suppression, about filibuster, was just epic FAIL"
44440,@jbroadbent @vonderleyen Nope. The EU has not made or exported a single drop of vaccine.
44441,@RainbowManInUK @JamesMelville The new cases of COVID haave stopped going down becuase they are testing many more mainly asymptomatic school kids. Who exactly is going to get seriously ill when near all old have had the vaccine?
44442,@lucyinthesky380 Don't hesitate. Take the vaccine.
44447,"Because of course those pharmaceutical companies are going to sit on their hands and ignore a vaccine-preventable pandemic that is the greatest public health challenge of the last hundred years.

Harvard must be so proud.  https://t.co/t5YpOWMxUO"
44448,The Covid Vaccine cured my back pain
44450,"I love the AZ State Fair and love the Fairgrounds but due to its more important role as a vaccine and testing site, I agree with the decision to move it to the Gila River I.C. that I am proud to represent. Weâll continue to provide for the health of Arizonans and have a Fair too! https://t.co/qo99uU1dad"
44451,"Vaccine eligibility will be open to all SC adults ""soon,"" according to the governor's office. 
https://t.co/LDjf58nEwX"
44454,Rutgers becomes the first college in the region â and possibly the nation â to require COVID-19 vaccines for s - The Philadelphia Inquirer https://t.co/9hxaldKoR2 college https://t.co/yqUF0p9dRD
44459,@iamofdaniel I lucked up on my first vaccine shot a cpl hours ago.
44460,"Virus Update:
â¢ AstraZeneca confirms strong vaccine protection after US rift; 
â¢ Bolsonaro under fire as Brazil hits 300,000 virus deaths;
â¢ 1 report, 4 theories: Scientists mull clues on virusâ origin. https://t.co/nOrwEIkEpa"
44461,"@DaveBuscema @SantoniUrsela @Yamiche To be fair, so far so good:
https://t.co/caxIL22bM0"
44464,"@MoriartyProfJ3 The country is being run by crackpots. Letâs hope this vaccine passport can also be printed on a piece of paper, so we can all do it at home! "
44465,@JoshDaSniper Point being: This would be the first vaccine in history to not prevent the spread of a disease. The Moderna and Pfizer vaccines are amongst the most effective vaccines in history against any given disease. People need to think about this stuff. 1/2
44466,All California adults will be eligible for the vaccine starting April 15th! Purr!
